user_id,rank,item_id,rating,label,train_degree
0,1,265,5,1,7
0,2,199,5,1,17
0,3,226,1,0,5
0,4,282,2,0,10
0,5,12,4,1,6
1,1,104,4,1,17
1,2,219,1,0,10
1,3,264,2,0,15
1,4,189,2,0,7
1,5,164,2,0,8
2,1,188,2,0,13
2,2,270,1,0,4
2,3,243,4,1,15
2,4,220,2,0,9
2,5,210,4,1,8
3,1,224,3,1,17
3,2,208,5,1,7
3,3,293,2,0,8
3,4,280,3,1,10
3,5,65,1,0,1
4,1,150,4,1,10
4,2,126,3,1,17
4,3,284,1,0,4
4,4,200,4,1,15
4,5,70,2,0,3
5,1,271,3,1,8
5,2,280,2,0,10
5,3,218,4,1,8
5,4,179,2,0,5
5,5,180,3,1,4
6,1,175,3,1,7
6,2,247,3,1,30
6,3,249,4,1,39
6,4,179,1,0,5
6,5,243,2,0,15
7,1,218,3,1,8
7,2,122,1,0,15
7,3,208,2,0,7
7,4,280,2,0,10
7,5,132,1,0,7
8,1,251,2,0,22
8,2,254,2,0,12
8,3,258,1,0,6
8,4,290,3,1,19
8,5,18,3,1,10
9,1,192,3,1,5
9,2,252,3,1,48
9,3,245,4,1,5
9,4,46,1,0,8
9,5,276,5,1,8
10,1,247,4,1,30
10,2,258,3,1,6
10,3,285,1,0,9
10,4,246,2,0,32
10,5,238,3,1,12
11,1,171,2,0,7
11,2,167,2,0,9
11,3,271,4,1,8
11,4,150,5,1,10
11,5,98,4,1,48
12,1,218,4,1,8
12,2,3,2,0,9
12,3,197,3,1,8
12,4,285,3,1,9
12,5,275,4,1,7
13,1,125,1,0,17
13,2,82,4,1,7
13,3,155,2,0,18
13,4,271,5,1,8
13,5,36,3,1,19
14,1,279,3,1,17
14,2,268,2,0,11
14,3,79,3,1,21
14,4,231,2,0,15
14,5,286,3,1,8
15,1,292,4,1,15
15,2,296,1,0,11
15,3,249,3,1,39
15,4,180,1,0,4
15,5,203,2,0,8
16,1,251,1,0,22
16,2,100,1,0,30
16,3,235,1,0,13
16,4,14,1,0,2
16,5,114,3,1,19
17,1,205,3,1,6
17,2,266,3,1,13
17,3,254,2,0,12
17,4,204,2,0,2
17,5,167,1,0,9
18,1,175,4,1,7
18,2,244,1,0,16
18,3,180,2,0,4
18,4,251,2,0,22
18,5,63,3,1,6
19,1,291,3,1,16
19,2,221,2,0,9
19,3,166,4,1,10
19,4,260,2,0,16
19,5,203,1,0,8
20,1,214,1,0,12
20,2,196,1,0,7
20,3,183,1,0,5
20,4,37,3,1,4
20,5,208,2,0,7
21,1,200,3,1,15
21,2,231,4,1,15
21,3,273,4,1,14
21,4,298,4,1,11
21,5,213,4,1,10
22,1,220,4,1,9
22,2,48,4,1,12
22,3,123,4,1,17
22,4,73,4,1,8
22,5,100,4,1,30
24,1,170,2,0,6
24,2,296,2,0,11
24,3,150,4,1,10
24,4,261,2,0,3
24,5,204,3,1,2
25,1,237,5,1,16
25,2,271,3,1,8
25,3,257,3,1,18
25,4,151,1,0,6
25,5,157,2,0,12
26,1,213,3,1,10
26,2,297,4,1,17
26,3,276,5,1,8
26,4,130,2,0,6
26,5,133,3,1,36
27,1,27,1,0,3
27,2,171,2,0,7
27,3,9,2,0,14
27,4,263,4,1,18
27,5,244,1,0,16
28,1,218,5,1,8
28,2,197,1,0,8
28,3,172,3,1,7
28,4,42,1,0,6
28,5,251,1,0,22
29,1,273,4,1,14
29,2,112,1,0,14
29,3,213,5,1,10
29,4,152,3,1,3
29,5,113,1,0,12
30,1,219,3,1,10
30,2,155,5,1,18
30,3,204,4,1,2
30,4,157,4,1,12
30,5,209,3,1,4
31,1,65,1,0,1
31,2,256,3,1,14
31,3,191,4,1,9
31,4,33,1,0,8
31,5,66,1,0,8
32,1,165,1,0,10
32,2,244,1,0,16
32,3,237,4,1,16
32,4,268,3,1,11
32,5,169,1,0,6
33,1,265,2,0,7
33,2,295,2,0,15
33,3,57,4,1,5
33,4,193,2,0,13
33,5,135,2,0,5
34,1,257,4,1,18
34,2,292,3,1,15
34,3,296,3,1,11
34,4,165,4,1,10
34,5,187,2,0,11
35,1,227,5,1,19
35,2,182,3,1,8
35,3,262,4,1,17
35,4,198,4,1,8
35,5,128,1,0,5
36,1,269,5,1,7
36,2,266,5,1,13
36,3,213,5,1,10
36,4,223,5,1,12
36,5,190,2,0,2
37,1,199,3,1,17
37,2,78,1,0,25
37,3,171,3,1,7
37,4,194,3,1,8
37,5,273,1,0,14
38,1,244,3,1,16
38,2,232,3,1,4
38,3,285,4,1,9
38,4,278,3,1,12
38,5,230,2,0,8
39,1,266,5,1,13
39,2,231,5,1,15
39,3,283,5,1,8
39,4,223,1,0,12
39,5,156,3,1,4
40,1,271,4,1,8
40,2,272,4,1,11
40,3,167,1,0,9
40,4,160,2,0,6
40,5,227,5,1,19
41,1,253,2,0,26
41,2,282,5,1,10
41,3,43,1,0,8
41,4,203,3,1,8
41,5,269,3,1,7
42,1,280,1,0,10
42,2,285,2,0,9
42,3,213,2,0,10
42,4,251,1,0,22
42,5,291,2,0,16
43,1,272,3,1,11
43,2,247,2,0,30
43,3,295,3,1,15
43,4,203,3,1,8
43,5,55,2,0,4
44,1,218,2,0,8
44,2,196,4,1,7
44,3,164,2,0,8
44,4,294,1,0,7
44,5,17,1,0,2
45,1,212,2,0,13
45,2,189,1,0,7
45,3,174,3,1,11
45,4,17,1,0,2
45,5,223,1,0,12
46,1,268,3,1,11
46,2,169,3,1,6
46,3,273,3,1,14
46,4,130,2,0,6
46,5,1,2,0,8
47,1,72,4,1,11
47,2,171,3,1,7
47,3,66,4,1,8
47,4,167,2,0,9
47,5,33,2,0,8
48,1,157,3,1,12
48,2,150,1,0,10
48,3,168,4,1,6
48,4,298,2,0,11
48,5,10,2,0,10
49,1,177,3,1,5
49,2,238,4,1,12
49,3,266,4,1,13
49,4,233,4,1,23
49,5,250,4,1,20
50,1,188,5,1,13
50,2,269,2,0,7
50,3,7,1,0,13
50,4,252,4,1,48
50,5,108,1,0,14
51,1,237,4,1,16
51,2,228,4,1,16
51,3,216,3,1,3
51,4,173,3,1,10
51,5,141,3,1,22
52,1,219,2,0,10
52,2,261,3,1,3
52,3,250,1,0,20
52,4,66,3,1,8
52,5,44,1,0,4
53,1,82,1,0,7
53,2,69,3,1,4
53,3,140,3,1,2
53,4,267,1,0,17
53,5,208,2,0,7
54,1,217,4,1,8
54,2,288,5,1,16
54,3,245,4,1,5
54,4,224,3,1,17
54,5,216,2,0,3
55,1,279,3,1,17
55,2,269,3,1,7
55,3,243,4,1,15
55,4,230,2,0,8
55,5,66,1,0,8
56,1,105,3,1,19
56,2,209,3,1,4
56,3,257,4,1,18
56,4,272,3,1,11
56,5,31,2,0,2
57,1,209,3,1,4
57,2,213,5,1,10
57,3,187,3,1,11
57,4,178,2,0,10
57,5,127,1,0,6
58,1,229,4,1,22
58,2,21,2,0,14
58,3,261,1,0,3
58,4,276,1,0,8
58,5,14,3,1,2
59,1,197,4,1,8
59,2,284,1,0,4
59,3,239,1,0,3
59,4,178,1,0,10
59,5,14,1,0,2
60,1,200,3,1,15
60,2,177,4,1,5
60,3,292,2,0,15
60,4,240,1,0,8
60,5,56,1,0,2
61,1,201,1,0,5
61,2,152,1,0,3
61,3,48,1,0,12
61,4,163,2,0,4
61,5,228,1,0,16
62,1,191,3,1,9
62,2,207,1,0,5
62,3,37,1,0,4
62,4,236,1,0,17
62,5,159,3,1,9
63,1,228,3,1,16
63,2,234,1,0,9
63,3,106,1,0,9
63,4,95,2,0,11
63,5,216,4,1,3
64,1,260,4,1,16
64,2,244,1,0,16
64,3,271,2,0,8
64,4,240,3,1,8
64,5,71,2,0,24
65,1,268,4,1,11
65,2,208,3,1,7
65,3,221,3,1,9
65,4,195,1,0,6
65,5,287,1,0,9
66,1,157,5,1,12
66,2,240,3,1,8
66,3,191,4,1,9
66,4,238,3,1,12
66,5,210,4,1,8
67,1,200,3,1,15
67,2,247,2,0,30
67,3,221,1,0,9
67,4,231,1,0,15
67,5,180,1,0,4
68,1,251,2,0,22
68,2,172,4,1,7
68,3,117,3,1,14
68,4,281,3,1,4
68,5,15,1,0,5
69,1,259,4,1,10
69,2,281,5,1,4
69,3,151,1,0,6
69,4,189,2,0,7
69,5,244,1,0,16
70,1,156,3,1,4
70,2,238,3,1,12
70,3,142,4,1,34
70,4,225,3,1,6
70,5,166,4,1,10
71,1,104,3,1,17
71,2,142,5,1,34
71,3,181,1,0,2
71,4,245,4,1,5
71,5,220,1,0,9
72,1,224,2,0,17
72,2,174,1,0,11
72,3,212,4,1,13
72,4,272,1,0,11
72,5,267,3,1,17
73,1,199,4,1,17
73,2,107,4,1,22
73,3,163,1,0,4
73,4,23,1,0,4
73,5,283,1,0,8
74,1,243,4,1,15
74,2,161,1,0,11
74,3,290,2,0,19
74,4,231,1,0,15
74,5,287,1,0,9
75,1,260,3,1,16
75,2,231,2,0,15
75,3,75,2,0,10
75,4,173,3,1,10
75,5,45,3,1,4
76,1,138,4,1,27
76,2,279,2,0,17
76,3,166,1,0,10
76,4,267,3,1,17
76,5,231,3,1,15
77,1,236,3,1,17
77,2,262,4,1,17
77,3,225,1,0,6
77,4,213,1,0,10
77,5,19,3,1,12
78,1,236,4,1,17
78,2,251,1,0,22
78,3,234,1,0,9
78,4,249,1,0,39
78,5,24,1,0,12
79,1,13,5,1,7
79,2,75,4,1,10
79,3,286,4,1,8
79,4,297,4,1,17
79,5,15,3,1,5
80,1,197,1,0,8
80,2,11,1,0,4
80,3,213,1,0,10
80,4,250,1,0,20
80,5,259,1,0,10
81,1,240,1,0,8
81,2,263,3,1,18
81,3,246,4,1,32
81,4,256,2,0,14
81,5,87,2,0,19
82,1,209,4,1,4
82,2,224,1,0,17
82,3,188,1,0,13
82,4,289,2,0,1
82,5,118,3,1,22
83,1,295,4,1,15
83,2,155,4,1,18
83,3,159,4,1,9
83,4,226,1,0,5
83,5,265,4,1,7
84,1,219,3,1,10
84,2,291,4,1,16
84,3,220,4,1,9
84,4,188,3,1,13
84,5,193,3,1,13
85,1,174,1,0,11
85,2,117,1,0,14
85,3,170,3,1,6
85,4,275,1,0,7
85,5,30,2,0,2
86,1,236,3,1,17
86,2,175,1,0,7
86,3,155,4,1,18
86,4,258,1,0,6
86,5,207,3,1,5
87,1,182,3,1,8
87,2,241,3,1,19
87,3,165,3,1,10
87,4,193,4,1,13
87,5,218,3,1,8
88,1,229,3,1,22
88,2,276,3,1,8
88,3,252,3,1,48
88,4,245,4,1,5
88,5,275,1,0,7
89,1,21,3,1,14
89,2,159,3,1,9
89,3,113,2,0,12
89,4,252,5,1,48
89,5,57,1,0,5
90,1,153,3,1,8
90,2,224,4,1,17
90,3,188,4,1,13
90,4,209,1,0,4
90,5,227,3,1,19
91,1,247,3,1,30
91,2,32,2,0,5
91,3,253,3,1,26
91,4,100,2,0,30
91,5,271,3,1,8
92,1,278,2,0,12
92,2,200,1,0,15
92,3,205,1,0,6
92,4,165,3,1,10
92,5,159,1,0,9
93,1,268,3,1,11
93,2,299,2,0,9
93,3,150,2,0,10
93,4,205,3,1,6
93,5,276,2,0,8
94,1,292,3,1,15
94,2,225,1,0,6
94,3,200,2,0,15
94,4,268,1,0,11
94,5,162,1,0,8
95,1,269,3,1,7
95,2,225,3,1,6
95,3,251,3,1,22
95,4,241,3,1,19
95,5,183,1,0,5
96,1,172,3,1,7
96,2,177,3,1,5
96,3,189,1,0,7
96,4,295,3,1,15
96,5,266,3,1,13
97,1,236,4,1,17
97,2,242,1,0,13
97,3,279,3,1,17
97,4,285,1,0,9
97,5,222,2,0,2
98,1,174,1,0,11
98,2,177,1,0,5
98,3,201,1,0,5
98,4,218,3,1,8
98,5,86,1,0,11
99,1,282,3,1,10
99,2,107,4,1,22
99,3,155,3,1,18
99,4,260,3,1,16
99,5,158,4,1,11
100,1,288,2,0,16
100,2,214,1,0,12
100,3,261,1,0,3
100,4,22,1,0,5
100,5,162,3,1,8
101,1,2,4,1,13
101,2,249,4,1,39
101,3,94,4,1,9
101,4,250,4,1,20
101,5,140,3,1,2
102,1,242,1,0,13
102,2,246,2,0,32
102,3,187,3,1,11
102,4,285,1,0,9
102,5,226,1,0,5
103,1,253,3,1,26
103,2,188,2,0,13
103,3,246,5,1,32
103,4,226,1,0,5
103,5,210,4,1,8
104,1,226,1,0,5
104,2,208,3,1,7
104,3,243,1,0,15
104,4,85,3,1,14
104,5,220,1,0,9
105,1,236,3,1,17
105,2,126,3,1,17
105,3,139,1,0,9
105,4,31,2,0,2
105,5,196,1,0,7
106,1,162,2,0,8
106,2,153,5,1,8
106,3,194,2,0,8
106,4,77,2,0,10
106,5,214,5,1,12
107,1,256,1,0,14
107,2,249,5,1,39
107,3,182,4,1,8
107,4,145,1,0,10
107,5,251,4,1,22
109,1,238,2,0,12
109,2,299,3,1,9
109,3,288,2,0,16
109,4,167,2,0,9
109,5,182,2,0,8
110,1,0,4,1,75
110,2,248,2,0,28
110,3,244,3,1,16
110,4,189,1,0,7
110,5,287,5,1,9
111,1,240,3,1,8
111,2,248,1,0,28
111,3,208,1,0,7
111,4,270,2,0,4
111,5,292,2,0,15
112,1,191,3,1,9
112,2,158,2,0,11
112,3,298,2,0,11
112,4,169,1,0,6
112,5,217,1,0,8
113,1,272,2,0,11
113,2,193,4,1,13
113,3,210,1,0,8
113,4,150,1,0,10
113,5,115,1,0,9
114,1,193,5,1,13
114,2,233,3,1,23
114,3,157,1,0,12
114,4,187,1,0,11
114,5,298,4,1,11
115,1,173,3,1,10
115,2,154,3,1,6
115,3,200,4,1,15
115,4,180,2,0,4
115,5,14,3,1,2
116,1,264,5,1,15
116,2,161,4,1,11
116,3,179,5,1,5
116,4,215,2,0,3
116,5,285,3,1,9
117,1,16,3,1,8
117,2,75,5,1,10
117,3,281,3,1,4
117,4,178,2,0,10
117,5,112,2,0,14
118,1,184,1,0,8
118,2,171,1,0,7
118,3,201,1,0,5
118,4,269,1,0,7
118,5,170,1,0,6
119,1,299,4,1,9
119,2,249,2,0,39
119,3,268,3,1,11
119,4,152,1,0,3
119,5,45,1,0,4
120,1,227,5,1,19
120,2,262,2,0,17
120,3,212,5,1,13
120,4,249,1,0,39
120,5,237,1,0,16
121,1,260,1,0,16
121,2,280,1,0,10
121,3,178,1,0,10
121,4,179,3,1,5
121,5,218,1,0,8
122,1,162,4,1,8
122,2,260,3,1,16
122,3,155,1,0,18
122,4,238,3,1,12
122,5,265,1,0,7
123,1,240,3,1,8
123,2,243,1,0,15
123,3,298,2,0,11
123,4,286,2,0,8
123,5,207,4,1,5
124,1,203,3,1,8
124,2,18,2,0,10
124,3,218,4,1,8
124,4,122,1,0,15
124,5,206,3,1,7
125,1,200,3,1,15
125,2,176,2,0,5
125,3,171,2,0,7
125,4,206,3,1,7
125,5,196,4,1,7
126,1,262,5,1,17
126,2,224,4,1,17
126,3,108,5,1,14
126,4,78,3,1,25
126,5,266,4,1,13
127,1,225,4,1,6
127,2,78,4,1,25
127,3,257,4,1,18
127,4,299,3,1,9
127,5,136,4,1,25
128,1,117,1,0,14
128,2,100,3,1,30
128,3,6,1,0,8
128,4,254,2,0,12
128,5,52,1,0,3
129,1,137,3,1,32
129,2,134,4,1,18
129,3,80,4,1,37
129,4,122,2,0,15
129,5,3,4,1,9
130,1,6,3,1,8
130,2,79,2,0,21
130,3,92,4,1,14
130,4,34,1,0,7
130,5,130,3,1,6
131,1,114,4,1,19
131,2,10,5,1,10
131,3,109,2,0,12
131,4,120,3,1,45
131,5,248,1,0,28
132,1,136,4,1,25
132,2,39,2,0,1
132,3,28,2,0,1
132,4,183,1,0,5
132,5,17,2,0,2
133,1,93,4,1,11
133,2,122,3,1,15
133,3,104,3,1,17
133,4,21,4,1,14
133,5,22,3,1,5
134,1,219,3,1,10
134,2,114,3,1,19
134,3,147,4,1,21
134,4,119,1,0,18
134,5,20,2,0,4
135,1,113,3,1,12
135,2,134,3,1,18
135,3,106,3,1,9
135,4,121,4,1,29
135,5,54,5,1,8
136,1,146,3,1,20
136,2,80,3,1,37
136,3,120,5,1,45
136,4,27,4,1,3
136,5,178,3,1,10
137,1,114,3,1,19
137,2,129,1,0,25
137,3,132,1,0,7
137,4,58,1,0,11
137,5,105,1,0,19
139,1,99,4,1,61
139,2,110,3,1,10
139,3,73,3,1,8
139,4,106,4,1,9
139,5,53,2,0,2
140,1,49,4,1,30
140,2,25,2,0,6
140,3,76,4,1,8
140,4,113,2,0,12
140,5,16,4,1,8
141,1,13,3,1,7
141,2,82,3,1,7
141,3,93,3,1,11
141,4,97,2,0,35
141,5,296,4,1,11
142,1,3,5,1,9
142,2,102,2,0,53
142,3,13,3,1,7
142,4,103,2,0,31
142,5,202,1,0,0
143,1,138,4,1,27
143,2,120,4,1,45
143,3,283,1,0,8
143,4,141,1,0,22
143,5,114,3,1,19
144,1,147,5,1,21
144,2,102,5,1,53
144,3,127,4,1,6
144,4,168,1,0,6
144,5,93,1,0,11
145,1,0,5,1,75
145,2,251,2,0,22
