dataset,model,seed,k_layers,gamma,residual,embedding_dim,epochs,batch_size,lr,weight_decay,topk,ndcg_at_5,recall_at_5,head_item_share,avg_recommended_train_degree,js_recommendation_vs_random_test,n_eval_users,runtime_seconds,used_cuda
coat,zero_hop,0,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6561227632074325,0.4707817242069911,0.1380782918149466,13.881138790035589,0.036238022089664014,281,6.947483062744141,True
coat,lightgcn_k1,0,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6746071282530223,0.490512823475457,0.14306049822064057,14.290391459074735,0.04118371791953245,281,7.793573379516602,True
coat,lightgcn_k2,0,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.689289591341772,0.5106957149216936,0.15373665480427048,14.740925266903915,0.05193849870742826,281,8.986529111862183,True
coat,lightgcn_k3,0,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6896039301676224,0.5108059546226805,0.1601423487544484,15.14661921708185,0.060786055436861545,281,12.484209537506104,True
coat,corrected_k2,0,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6799305520054958,0.49238281982943904,0.14377224199288255,14.305338078291813,0.04460391680205861,281,9.2919762134552,True
coat,corrected_k2_stronger,0,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6762169562086202,0.4938421355236302,0.14377224199288255,14.276868327402134,0.042623685951209876,281,9.364157676696777,True
coat,zero_hop,1,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6527389116450825,0.4721432728995007,0.13594306049822066,14.04697508896797,0.03989331329332454,281,6.672585964202881,True
coat,lightgcn_k1,1,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6687209035264363,0.49220202000451113,0.14733096085409253,14.341637010676157,0.04457616668378745,281,7.77834677696228,True
coat,lightgcn_k2,1,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6790016801982791,0.5024163509483793,0.15800711743772244,14.896085409252667,0.054858130910605214,281,8.870902061462402,True
coat,lightgcn_k3,1,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6817805660496802,0.5074365976056366,0.1594306049822064,15.14021352313167,0.06270438573889639,281,12.3903968334198,True
coat,corrected_k2,1,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6701142019600518,0.48548436043987653,0.15231316725978647,14.525978647686834,0.045024207524693945,281,9.491881132125854,True
coat,corrected_k2_stronger,1,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6661756820742739,0.4864832133070567,0.1480427046263345,14.399288256227758,0.04346992162368113,281,9.399790048599243,True
coat,zero_hop,2,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6582429298415897,0.4823644969107602,0.13807829181494663,13.85338078291815,0.04003874240727103,281,6.8132617473602295,True
coat,lightgcn_k1,2,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6790814772296775,0.48959623314605527,0.15017793594306048,14.494661921708184,0.0471701025981929,281,7.901411533355713,True
coat,lightgcn_k2,2,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6874871907144902,0.5023638826574769,0.15800711743772244,14.886832740213526,0.05244040508007027,281,8.832036018371582,True
coat,lightgcn_k3,2,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6953944437654115,0.5165813773020178,0.16370106761565834,15.245551601423488,0.05866756606175023,281,12.562103986740112,True
coat,corrected_k2,2,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6781674309524609,0.487880293885632,0.15160142348754446,14.48683274021352,0.04492912500614089,281,10.040869235992432,True
coat,corrected_k2_stronger,2,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6758225938359588,0.48462378368962006,0.1501779359430605,14.479715302491101,0.04746185347928923,281,9.169463634490967,True
coat,zero_hop,3,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6687743942453205,0.4927724163934128,0.14163701067615658,14.144483985765122,0.04535582378314395,281,6.739628553390503,True
coat,lightgcn_k1,3,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6676058173860615,0.48276007800029147,0.14590747330960854,14.341637010676157,0.04450940127028965,281,7.820580005645752,True
coat,lightgcn_k2,3,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6758970281782783,0.5005834171759438,0.1572953736654804,14.830604982206408,0.05312066175917185,281,9.06476092338562,True
coat,lightgcn_k3,3,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.689214257631633,0.5189981973344963,0.16298932384341638,15.202135231316726,0.06014859548757114,281,12.426339864730835,True
coat,corrected_k2,3,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6787672791260335,0.4975071439039411,0.15302491103202848,14.522419928825624,0.0462730088957964,281,9.420387506484985,True
coat,corrected_k2_stronger,3,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6815858762068225,0.49732312468077594,0.1494661921708185,14.395729537366547,0.048330611722119145,281,9.49556565284729,True
coat,zero_hop,4,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6524666022943243,0.4686141310251631,0.14306049822064057,14.188612099644129,0.04432481685944753,281,6.845812797546387,True
coat,lightgcn_k1,4,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6714396232885473,0.49241420402452435,0.1423487544483986,14.356583629893239,0.049780790134530635,281,7.813259601593018,True
coat,lightgcn_k2,4,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6851106553327726,0.5039656517859366,0.15373665480427046,14.869039145907475,0.05698935704257178,281,8.930132150650024,True
coat,lightgcn_k3,4,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.690499690542677,0.5130170985598033,0.15871886120996442,15.172953736654806,0.06265014249561231,281,12.64201831817627,True
coat,corrected_k2,4,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6795938137329658,0.49580127760732745,0.14021352313167262,14.387900355871885,0.04838634596642972,281,9.304500341415405,True
coat,corrected_k2_stronger,4,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6731433240420608,0.48972136503275293,0.14163701067615658,14.303202846975088,0.045857484980894925,281,9.507529497146606,True
coat,zero_hop,5,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6710807849172072,0.49671807532127815,0.1402135231316726,14.040569395017794,0.04410512251098869,281,6.845044136047363,True
coat,lightgcn_k1,5,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6767292042326214,0.49899654023319506,0.1487544483985765,14.428469750889679,0.04431034437030229,281,8.035475254058838,True
coat,lightgcn_k2,5,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.681179038742477,0.5060728960639992,0.15444839857651246,14.811387900355871,0.05073945729981984,281,9.016479253768921,True
coat,lightgcn_k3,5,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.683104312285615,0.504004758586609,0.15444839857651246,15.01067615658363,0.059787741144711415,281,12.417999267578125,True
coat,corrected_k2,5,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6861237939414376,0.5065884738037763,0.14590747330960854,14.344483985765123,0.04827170588395839,281,10.104034900665283,True
coat,corrected_k2_stronger,5,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.679963401159592,0.5032529303436777,0.14092526690391458,14.195017793594303,0.04248981448961522,281,9.490848302841187,True
coat,zero_hop,6,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6567638384105172,0.47076917250404793,0.14448398576512453,14.254092526690393,0.04583153352034597,281,6.962805509567261,True
coat,lightgcn_k1,6,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.666202476278683,0.4791839783387826,0.14306049822064054,14.281138790035588,0.042455909168264305,281,8.074769973754883,True
coat,lightgcn_k2,6,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6824741643664742,0.5030684370986862,0.15373665480427048,14.84341637010676,0.0536438728157075,281,9.01113510131836,True
coat,lightgcn_k3,6,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6898191589366832,0.5112843809018186,0.16156583629893237,15.197153024911032,0.05888924367148408,281,12.611074209213257,True
coat,corrected_k2,6,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6767939709894852,0.498101814160533,0.15444839857651246,14.624911032028471,0.05189597545687287,281,9.643011331558228,True
coat,corrected_k2_stronger,6,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6795358951005115,0.49696768731466234,0.15088967971530248,14.548042704626335,0.05105911227947576,281,9.564138889312744,True
coat,zero_hop,7,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6460112169976532,0.4597096211420055,0.13523131672597866,13.846263345195728,0.03251710323940356,281,7.109057426452637,True
coat,lightgcn_k1,7,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6815083031177248,0.4913007366299182,0.14590747330960854,14.287544483985764,0.049797350082065844,281,8.075551509857178,True
coat,lightgcn_k2,7,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6888573501833202,0.5093191752889261,0.15800711743772242,14.886120996441282,0.05565759208449131,281,9.429782152175903,True
coat,lightgcn_k3,7,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6917056225437258,0.5132292727043617,0.15587188612099645,15.098932384341637,0.0601533873773642,281,12.718813419342041,True
coat,corrected_k2,7,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6732510201643254,0.48862844845940934,0.15373665480427046,14.609252669039146,0.04780207585764035,281,9.51073145866394,True
coat,corrected_k2_stronger,7,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6783920299167199,0.48872862507204134,0.15373665480427048,14.534519572953736,0.04464103985014599,281,9.328094244003296,True
coat,zero_hop,8,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6394843425617214,0.45753810740465556,0.13807829181494663,13.953736654804269,0.03740479810523505,281,6.93877100944519,True
coat,lightgcn_k1,8,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6688749729502111,0.48304456022427555,0.14306049822064057,14.241281138790033,0.04250904603031778,281,8.072960376739502,True
coat,lightgcn_k2,8,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6774808787117581,0.48729838271653214,0.15160142348754446,14.708896797153024,0.053998545111496515,281,9.111994743347168,True
coat,lightgcn_k3,8,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6886787552509754,0.5064971455985692,0.15800711743772242,15.080427046263347,0.06264379552829392,281,12.58560037612915,True
coat,corrected_k2,8,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6682081058049255,0.4796202561771958,0.14448398576512453,14.339501779359429,0.04384048589730008,281,10.00967526435852,True
coat,corrected_k2_stronger,8,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6610714646427567,0.4704337921864612,0.14092526690391458,14.212811387900354,0.04297716055984536,281,9.369138717651367,True
coat,zero_hop,9,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6590885603260027,0.47899304629731676,0.14163701067615658,14.086120996441283,0.042895896474894196,281,6.92068338394165,True
coat,lightgcn_k1,9,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6688686053144002,0.48633904154366786,0.15160142348754446,14.612811387900356,0.04464866685539511,281,7.92096209526062,True
coat,lightgcn_k2,9,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6790993236852845,0.49648836236914523,0.15373665480427048,14.841281138790034,0.05520848755238502,281,8.97732162475586,True
coat,lightgcn_k3,9,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6808901661549143,0.494585451124597,0.1601423487544484,15.216370106761566,0.06147640760388825,281,12.582870960235596,True
coat,corrected_k2,9,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6732811796583391,0.49313069789048436,0.14733096085409253,14.544483985765124,0.050302088039733676,281,9.635055303573608,True
coat,corrected_k2_stronger,9,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6661244840264697,0.4793545669435349,0.14590747330960854,14.429893238434165,0.043539697615418586,281,9.316472291946411,True
coat,zero_hop,10,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6585813198990706,0.4724400105627864,0.1380782918149466,14.086832740213522,0.04056446308965144,281,6.7669689655303955,True
coat,lightgcn_k1,10,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6727407293996881,0.49271071455235155,0.14875444839857652,14.379359430604982,0.048365885971702396,281,8.197303295135498,True
coat,lightgcn_k2,10,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.686975044595763,0.5055683985844127,0.15444839857651246,14.76370106761566,0.05409953433715145,281,9.370002746582031,True
coat,lightgcn_k3,10,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6855335555232522,0.5013201458486156,0.1601423487544484,15.12953736654804,0.060735052851546,281,12.617581129074097,True
coat,corrected_k2,10,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6709862381272207,0.4919917814490768,0.1501779359430605,14.47900355871886,0.04292966305959072,281,9.410169124603271,True
coat,corrected_k2_stronger,10,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.672646853608452,0.48785701743886795,0.14733096085409253,14.325978647686833,0.03965219757988554,281,9.29988980293274,True
coat,zero_hop,11,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6555377347607999,0.469825355545996,0.13167259786476868,13.915302491103203,0.04234575776081727,281,6.83600378036499,True
coat,lightgcn_k1,11,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6606813349501403,0.4796702951062382,0.1423487544483986,14.226334519572951,0.045695413983609164,281,7.943582773208618,True
coat,lightgcn_k2,11,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6810300802734636,0.49511626669099984,0.1516014234875445,14.639145907473308,0.05495671722388904,281,9.140016555786133,True
coat,lightgcn_k3,11,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6933343251302948,0.5087612318484204,0.15658362989323843,14.9288256227758,0.052800978591226705,281,12.664076566696167,True
coat,corrected_k2,11,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6702335590917599,0.48169242284010966,0.1423487544483986,14.370106761565836,0.04744884726630995,281,9.547255992889404,True
coat,corrected_k2_stronger,11,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.671854939059588,0.4825087970550604,0.14519572953736654,14.448398576512455,0.04815533431591122,281,9.404873371124268,True
coat,zero_hop,12,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6458330771369464,0.4672387369451426,0.1423487544483986,14.194306049822064,0.0446714532282968,281,6.883410453796387,True
coat,lightgcn_k1,12,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6706092889529573,0.4973767187735159,0.1487544483985765,14.405693950177936,0.049296871917958764,281,7.924133539199829,True
coat,lightgcn_k2,12,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6816629303361055,0.5046470482858383,0.15160142348754446,14.704626334519572,0.054363271999512304,281,9.00300669670105,True
coat,lightgcn_k3,12,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6850067003992857,0.5066835546817754,0.15729537366548044,15.098220640569396,0.06346826404764427,281,12.515713214874268,True
coat,corrected_k2,12,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6673422686253279,0.4838828974505131,0.14519572953736654,14.353736654804269,0.046478699456619206,281,9.468515872955322,True
coat,corrected_k2_stronger,12,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6646266051235913,0.48046342250078905,0.14448398576512453,14.341637010676157,0.04725195530352805,281,9.425597906112671,True
coat,zero_hop,13,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.648662619522803,0.46450830209727,0.13238434163701068,13.866192170818506,0.03827814785573082,281,6.837376356124878,True
coat,lightgcn_k1,13,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.673802156706067,0.4932898803450405,0.14661921708185052,14.388612099644128,0.040254717075996496,281,7.966333389282227,True
coat,lightgcn_k2,13,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6832962533785785,0.5042257910140472,0.16156583629893234,14.955160142348756,0.05341358778961883,281,9.243024587631226,True
coat,lightgcn_k3,13,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6911195701689523,0.5094881146927409,0.1601423487544484,15.101779359430607,0.05958189036945242,281,12.214752435684204,True
coat,corrected_k2,13,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6739882200731949,0.488667900900997,0.1501779359430605,14.562989323843418,0.04385347215719694,281,9.32333779335022,True
coat,corrected_k2_stronger,13,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6781128339942204,0.4937624899813512,0.1501779359430605,14.460498220640568,0.040296313781988766,281,9.327482223510742,True
coat,zero_hop,14,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6489675229600641,0.4668771372952867,0.1402135231316726,14.066192170818505,0.04617817808606189,281,6.900934219360352,True
coat,lightgcn_k1,14,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6652080487911058,0.4865481345463552,0.14448398576512453,14.265480427046265,0.04190766524548129,281,7.937097787857056,True
coat,lightgcn_k2,14,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.674094312126593,0.4931392796606319,0.1508896797153025,14.785765124555157,0.05195393995936645,281,9.130943536758423,True
coat,lightgcn_k3,14,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.682912672273152,0.506097535323514,0.15302491103202848,15.00284697508897,0.06044432115369551,281,12.711679935455322,True
coat,corrected_k2,14,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6646242859257251,0.4887551702943162,0.1402135231316726,14.185053380782918,0.043133742530816185,281,9.463792324066162,True
coat,corrected_k2_stronger,14,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6633433661451185,0.48447238309337953,0.14306049822064057,14.21423487544484,0.04237456109582354,281,9.601212501525879,True
coat,zero_hop,15,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.651832286138349,0.47578749344763577,0.1380782918149466,14.008540925266905,0.04159182821848593,281,6.983008623123169,True
coat,lightgcn_k1,15,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6721187953606317,0.48336979844986966,0.15088967971530248,14.455516014234876,0.04450418454596839,281,8.115092515945435,True
coat,lightgcn_k2,15,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6764424544682648,0.493434861895716,0.15587188612099642,14.920284697508897,0.05584004519624609,281,9.030701398849487,True
coat,lightgcn_k3,15,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6830158555714899,0.502948529327533,0.1601423487544484,15.269039145907472,0.059270360335810186,281,12.503819227218628,True
coat,corrected_k2,15,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6694157968986243,0.4893928777825575,0.14448398576512456,14.345907473309607,0.045128118251341734,281,9.552096128463745,True
coat,corrected_k2_stronger,15,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6677661602724996,0.48254833837574057,0.14519572953736654,14.303202846975092,0.03995611389156281,281,9.522161960601807,True
coat,zero_hop,16,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6603264848735614,0.480390857659541,0.1387900355871886,13.960142348754449,0.04773541999449119,281,6.959092378616333,True
coat,lightgcn_k1,16,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6811095577067348,0.5075310464545341,0.14448398576512456,14.350889679715301,0.04545361772383467,281,8.048250198364258,True
coat,lightgcn_k2,16,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6895358119033919,0.5127181487946613,0.15231316725978647,14.756583629893239,0.053230237933552284,281,8.962138891220093,True
coat,lightgcn_k3,16,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6931643469150134,0.5212647623234812,0.1601423487544484,15.222775800711744,0.06363276251005655,281,12.567172765731812,True
coat,corrected_k2,16,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6811615597399776,0.4993406504527501,0.14306049822064057,14.254092526690393,0.04627987073207367,281,9.225460529327393,True
coat,corrected_k2_stronger,16,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6791510297477712,0.49595999591551193,0.14661921708185055,14.340213523131672,0.04537733649950345,281,9.267952919006348,True
coat,zero_hop,17,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6718123826140131,0.4931552087690878,0.13594306049822066,13.848398576512455,0.03956502851479757,281,6.865566968917847,True
coat,lightgcn_k1,17,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6872893118770094,0.5021445981855235,0.14733096085409253,14.308896797153025,0.04834329037820803,281,8.103035688400269,True
coat,lightgcn_k2,17,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.696921097066696,0.510608287521099,0.15302491103202848,14.866903914590749,0.056224053440121144,281,8.919701337814331,True
coat,lightgcn_k3,17,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6962775327691803,0.5121841632072949,0.1587188612099644,15.182918149466191,0.06169970562087418,281,12.595070362091064,True
coat,corrected_k2,17,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6914101266371518,0.5028149736779629,0.14306049822064057,14.246975088967972,0.046653004775747284,281,9.426933288574219,True
coat,corrected_k2_stronger,17,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.6823303695294838,0.5012490326992106,0.14377224199288255,14.158718861209966,0.04358019529565177,281,9.53667688369751,True
coat,zero_hop,18,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6535352773083326,0.46480527677146893,0.14519572953736654,14.132384341637012,0.04199141345594631,281,7.056377172470093,True
coat,lightgcn_k1,18,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6697288520441251,0.49054856274607167,0.1409252669039146,14.170818505338078,0.04481244485112169,281,8.021054744720459,True
coat,lightgcn_k2,18,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6833578049683949,0.5073915359057708,0.15160142348754446,14.68185053380783,0.048454333836489616,281,9.061223983764648,True
coat,lightgcn_k3,18,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6933636784911024,0.5161978640181487,0.15800711743772242,15.055516014234877,0.05528932788351,281,10.435996294021606,True
coat,corrected_k2,18,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.6777187516987591,0.49693033834492917,0.1487544483985765,14.41779359430605,0.046251738563232586,281,9.557368993759155,True
coat,corrected_k2_stronger,18,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.669086852164568,0.4825666474687827,0.1480427046263345,14.337366548042706,0.042098297022069145,281,9.365550756454468,True
coat,zero_hop,19,0,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6625309172628111,0.4813290061065861,0.14163701067615658,14.086832740213524,0.04658118223331554,281,6.880622148513794,True
coat,lightgcn_k1,19,1,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6707934842363192,0.48536346512325157,0.15088967971530248,14.497508896797154,0.04544792221672857,281,7.999173879623413,True
coat,lightgcn_k2,19,2,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6831211524175573,0.5028691010452576,0.15160142348754446,14.77081850533808,0.05451423862458172,281,9.105223178863525,True
coat,lightgcn_k3,19,3,0.0,0.0,32,180,1024,0.03,1e-05,5,0.6899296762346077,0.510616503899422,0.1587188612099644,15.108896797153026,0.06068204199978289,281,12.460636138916016,True
coat,corrected_k2,19,2,0.35,0.2,32,180,1024,0.03,1e-05,5,0.675802040957866,0.49319303176064744,0.15088967971530248,14.476156583629892,0.044303244855974706,281,9.249940872192383,True
coat,corrected_k2_stronger,19,2,0.7,0.2,32,180,1024,0.03,1e-05,5,0.676685950864229,0.49553739558187965,0.14661921708185055,14.348042704626335,0.046387393879294324,281,9.386691570281982,True
