model,seed,bucket,recall_at_5,users
corrected_k2,0,tail,0.33350340136054424,196
corrected_k2,0,lower-mid,0.4282571912013536,197
corrected_k2,0,upper-mid,0.49143939393939395,220
corrected_k2,0,head,0.5594905869324475,215
corrected_k2,1,tail,0.3147108843537415,196
corrected_k2,1,lower-mid,0.41192893401015224,197
corrected_k2,1,upper-mid,0.4903896103896104,220
corrected_k2,1,head,0.5831782945736435,215
corrected_k2,2,tail,0.3300170068027211,196
corrected_k2,2,lower-mid,0.4203045685279187,197
corrected_k2,2,upper-mid,0.46712121212121216,220
corrected_k2,2,head,0.5656589147286822,215
corrected_k2,3,tail,0.2988095238095238,196
corrected_k2,3,lower-mid,0.42580372250423015,197
corrected_k2,3,upper-mid,0.5127651515151516,220
corrected_k2,3,head,0.5734551495016611,215
corrected_k2,4,tail,0.3357993197278911,196
corrected_k2,4,lower-mid,0.43739424703891705,197
corrected_k2,4,upper-mid,0.47617424242424244,220
corrected_k2,4,head,0.5655038759689923,215
corrected_k2,5,tail,0.31411564625850336,196
corrected_k2,5,lower-mid,0.46505922165820646,197
corrected_k2,5,upper-mid,0.4938582251082251,220
corrected_k2,5,head,0.5649169435215947,215
corrected_k2,6,tail,0.35365646258503397,196
corrected_k2,6,lower-mid,0.4164128595600677,197
corrected_k2,6,upper-mid,0.47427489177489185,220
corrected_k2,6,head,0.5744186046511628,215
corrected_k2,7,tail,0.30238095238095236,196
corrected_k2,7,lower-mid,0.4359560067681895,197
corrected_k2,7,upper-mid,0.5058658008658009,220
corrected_k2,7,head,0.5754595791805095,215
corrected_k2,8,tail,0.31420068027210885,196
corrected_k2,8,lower-mid,0.4197123519458545,197
corrected_k2,8,upper-mid,0.48939935064935064,220
corrected_k2,8,head,0.5577519379844962,215
corrected_k2,9,tail,0.3079081632653061,196
corrected_k2,9,lower-mid,0.423181049069374,197
corrected_k2,9,upper-mid,0.48999458874458873,220
corrected_k2,9,head,0.5762347729789591,215
corrected_k2,10,tail,0.32414965986394556,196
corrected_k2,10,lower-mid,0.42487309644670046,197
corrected_k2,10,upper-mid,0.4696969696969697,220
corrected_k2,10,head,0.5843410852713178,215
corrected_k2,11,tail,0.31360544217687075,196
corrected_k2,11,lower-mid,0.4043147208121828,197
corrected_k2,11,upper-mid,0.4798106060606061,220
corrected_k2,11,head,0.5582945736434108,215
corrected_k2,12,tail,0.3215986394557823,196
corrected_k2,12,lower-mid,0.4127749576988156,197
corrected_k2,12,upper-mid,0.46337121212121213,220
corrected_k2,12,head,0.5619822812846069,215
corrected_k2,13,tail,0.33248299319727886,196
corrected_k2,13,lower-mid,0.3914551607445008,197
corrected_k2,13,upper-mid,0.5082954545454547,220
corrected_k2,13,head,0.5566998892580288,215
corrected_k2,14,tail,0.3127551020408163,196
corrected_k2,14,lower-mid,0.43037225042301186,197
corrected_k2,14,upper-mid,0.5023863636363637,220
corrected_k2,14,head,0.5535215946843854,215
corrected_k2,15,tail,0.3409863945578231,196
corrected_k2,15,lower-mid,0.42834179357021995,197
corrected_k2,15,upper-mid,0.46394480519480524,220
corrected_k2,15,head,0.5677076411960134,215
corrected_k2,16,tail,0.3410714285714285,196
corrected_k2,16,lower-mid,0.4383248730964467,197
corrected_k2,16,upper-mid,0.48416125541125543,220
corrected_k2,16,head,0.5672093023255814,215
corrected_k2,17,tail,0.3254251700680272,196
corrected_k2,17,lower-mid,0.44255499153976313,197
corrected_k2,17,upper-mid,0.48397727272727276,220
corrected_k2,17,head,0.5760354374307862,215
corrected_k2,18,tail,0.3519557823129252,196
corrected_k2,18,lower-mid,0.39593908629441626,197
corrected_k2,18,upper-mid,0.4789339826839827,220
corrected_k2,18,head,0.5556921373200443,215
corrected_k2,19,tail,0.31505102040816324,196
corrected_k2,19,lower-mid,0.43494077834179357,197
corrected_k2,19,upper-mid,0.4685984848484849,220
corrected_k2,19,head,0.5630564784053156,215
corrected_k2_stronger,0,tail,0.33197278911564626,196
corrected_k2_stronger,0,lower-mid,0.422419627749577,197
corrected_k2_stronger,0,upper-mid,0.490952380952381,220
corrected_k2_stronger,0,head,0.5518493909191583,215
corrected_k2_stronger,1,tail,0.3427721088435374,196
corrected_k2_stronger,1,lower-mid,0.4043147208121828,197
corrected_k2_stronger,1,upper-mid,0.4967478354978355,220
corrected_k2_stronger,1,head,0.5646511627906977,215
corrected_k2_stronger,2,tail,0.32006802721088434,196
corrected_k2_stronger,2,lower-mid,0.4037225042301184,197
corrected_k2_stronger,2,upper-mid,0.4861471861471862,220
corrected_k2_stronger,2,head,0.5651162790697675,215
corrected_k2_stronger,3,tail,0.3081632653061224,196
corrected_k2_stronger,3,lower-mid,0.42834179357021995,197
corrected_k2_stronger,3,upper-mid,0.4901461038961039,220
corrected_k2_stronger,3,head,0.5783388704318937,215
corrected_k2_stronger,4,tail,0.3240646258503401,196
corrected_k2_stronger,4,lower-mid,0.42038917089678507,197
corrected_k2_stronger,4,upper-mid,0.4791341991341992,220
corrected_k2_stronger,4,head,0.5665891472868219,215
corrected_k2_stronger,5,tail,0.3448979591836735,196
corrected_k2_stronger,5,lower-mid,0.45279187817258876,197
corrected_k2_stronger,5,upper-mid,0.481737012987013,220
corrected_k2_stronger,5,head,0.5580952380952381,215
corrected_k2_stronger,6,tail,0.33299319727891163,196
corrected_k2_stronger,6,lower-mid,0.42842639593908627,197
corrected_k2_stronger,6,upper-mid,0.4798051948051948,220
corrected_k2_stronger,6,head,0.5693798449612403,215
corrected_k2_stronger,7,tail,0.3122448979591837,196
corrected_k2_stronger,7,lower-mid,0.41607445008460237,197
corrected_k2_stronger,7,upper-mid,0.5171915584415584,220
corrected_k2_stronger,7,head,0.5794905869324475,215
corrected_k2_stronger,8,tail,0.31079931972789115,196
corrected_k2_stronger,8,lower-mid,0.41395939086294414,197
corrected_k2_stronger,8,upper-mid,0.4721266233766234,220
corrected_k2_stronger,8,head,0.5572425249169435,215
corrected_k2_stronger,9,tail,0.303656462585034,196
corrected_k2_stronger,9,lower-mid,0.4058375634517767,197
corrected_k2_stronger,9,upper-mid,0.4745400432900433,220
corrected_k2_stronger,9,head,0.5633997785160576,215
corrected_k2_stronger,10,tail,0.3187925170068027,196
corrected_k2_stronger,10,lower-mid,0.45033840947546533,197
corrected_k2_stronger,10,upper-mid,0.4473863636363637,220
corrected_k2_stronger,10,head,0.5822480620155038,215
corrected_k2_stronger,11,tail,0.2981292517006803,196
corrected_k2_stronger,11,lower-mid,0.39593908629441626,197
corrected_k2_stronger,11,upper-mid,0.5034090909090909,220
corrected_k2_stronger,11,head,0.5510852713178295,215
corrected_k2_stronger,12,tail,0.30824829931972786,196
corrected_k2_stronger,12,lower-mid,0.41717428087986463,197
corrected_k2_stronger,12,upper-mid,0.46268939393939396,220
corrected_k2_stronger,12,head,0.5521373200442968,215
corrected_k2_stronger,13,tail,0.3232993197278911,196
corrected_k2_stronger,13,lower-mid,0.4075296108291032,197
corrected_k2_stronger,13,upper-mid,0.4940097402597402,220
corrected_k2_stronger,13,head,0.5717386489479512,215
corrected_k2_stronger,14,tail,0.3196428571428571,196
corrected_k2_stronger,14,lower-mid,0.422165820642978,197
corrected_k2_stronger,14,upper-mid,0.4913636363636364,220
corrected_k2_stronger,14,head,0.5560022148394241,215
corrected_k2_stronger,15,tail,0.30935374149659867,196
corrected_k2_stronger,15,lower-mid,0.43130287648054144,197
corrected_k2_stronger,15,upper-mid,0.47886904761904764,220
corrected_k2_stronger,15,head,0.564296788482835,215
corrected_k2_stronger,16,tail,0.3442176870748299,196
corrected_k2_stronger,16,lower-mid,0.43790186125211505,197
corrected_k2_stronger,16,upper-mid,0.4723809523809524,220
corrected_k2_stronger,16,head,0.564186046511628,215
corrected_k2_stronger,17,tail,0.3301020408163265,196
corrected_k2_stronger,17,lower-mid,0.4290186125211506,197
corrected_k2_stronger,17,upper-mid,0.4697348484848485,220
corrected_k2_stronger,17,head,0.5658028792912514,215
corrected_k2_stronger,18,tail,0.34829931972789113,196
corrected_k2_stronger,18,lower-mid,0.39830795262267343,197
corrected_k2_stronger,18,upper-mid,0.4445779220779221,220
corrected_k2_stronger,18,head,0.5546843853820599,215
corrected_k2_stronger,19,tail,0.3112244897959183,196
corrected_k2_stronger,19,lower-mid,0.45033840947546533,197
corrected_k2_stronger,19,upper-mid,0.4653409090909091,220
corrected_k2_stronger,19,head,0.5500664451827243,215
lightgcn_k1,0,tail,0.3137755102040816,196
lightgcn_k1,0,lower-mid,0.434263959390863,197
lightgcn_k1,0,upper-mid,0.48692640692640693,220
lightgcn_k1,0,head,0.5698781838316722,215
lightgcn_k1,1,tail,0.3149659863945578,196
lightgcn_k1,1,lower-mid,0.4228426395939086,197
lightgcn_k1,1,upper-mid,0.47951298701298706,220
lightgcn_k1,1,head,0.5694905869324474,215
lightgcn_k1,2,tail,0.32534013605442175,196
lightgcn_k1,2,lower-mid,0.4279187817258883,197
lightgcn_k1,2,upper-mid,0.5025054112554114,220
lightgcn_k1,2,head,0.548327796234773,215
lightgcn_k1,3,tail,0.3155612244897959,196
lightgcn_k1,3,lower-mid,0.40846023688663285,197
lightgcn_k1,3,upper-mid,0.4925703463203463,220
lightgcn_k1,3,head,0.5722037652270211,215
lightgcn_k1,4,tail,0.30450680272108843,196
lightgcn_k1,4,lower-mid,0.43104906937394244,197
lightgcn_k1,4,upper-mid,0.48784632034632036,220
lightgcn_k1,4,head,0.5695348837209302,215
lightgcn_k1,5,tail,0.300765306122449,196
lightgcn_k1,5,lower-mid,0.45769881556683595,197
lightgcn_k1,5,upper-mid,0.4864339826839827,220
lightgcn_k1,5,head,0.5648837209302325,215
lightgcn_k1,6,tail,0.31547619047619047,196
lightgcn_k1,6,lower-mid,0.42377326565143825,197
lightgcn_k1,6,upper-mid,0.4608712121212121,220
lightgcn_k1,6,head,0.5585271317829458,215
lightgcn_k1,7,tail,0.34268707482993194,196
lightgcn_k1,7,lower-mid,0.44213197969543144,197
lightgcn_k1,7,upper-mid,0.4950378787878788,220
lightgcn_k1,7,head,0.5630564784053157,215
lightgcn_k1,8,tail,0.33358843537414967,196
lightgcn_k1,8,lower-mid,0.427072758037225,197
lightgcn_k1,8,upper-mid,0.4787878787878788,220
lightgcn_k1,8,head,0.5445736434108527,215
lightgcn_k1,9,tail,0.3221938775510204,196
lightgcn_k1,9,lower-mid,0.41175972927241966,197
lightgcn_k1,9,upper-mid,0.4491287878787879,220
lightgcn_k1,9,head,0.5827464008859358,215
lightgcn_k1,10,tail,0.31845238095238093,196
lightgcn_k1,10,lower-mid,0.4452622673434856,197
lightgcn_k1,10,upper-mid,0.47273268398268403,220
lightgcn_k1,10,head,0.5698449612403101,215
lightgcn_k1,11,tail,0.3300170068027211,196
lightgcn_k1,11,lower-mid,0.38384094754653136,197
lightgcn_k1,11,upper-mid,0.4870833333333333,220
lightgcn_k1,11,head,0.5589479512735327,215
lightgcn_k1,12,tail,0.30986394557823127,196
lightgcn_k1,12,lower-mid,0.41692047377326563,197
lightgcn_k1,12,upper-mid,0.49958874458874464,220
lightgcn_k1,12,head,0.5697231450719823,215
lightgcn_k1,13,tail,0.3051020408163265,196
lightgcn_k1,13,lower-mid,0.4223350253807106,197
lightgcn_k1,13,upper-mid,0.4925054112554113,220
lightgcn_k1,13,head,0.56421926910299,215
lightgcn_k1,14,tail,0.3087585034013605,196
lightgcn_k1,14,lower-mid,0.41548223350253805,197
lightgcn_k1,14,upper-mid,0.4947402597402598,220
lightgcn_k1,14,head,0.5719269102990033,215
lightgcn_k1,15,tail,0.33818027210884355,196
lightgcn_k1,15,lower-mid,0.4133671742808799,197
lightgcn_k1,15,upper-mid,0.4656547619047619,220
lightgcn_k1,15,head,0.5605758582502768,215
lightgcn_k1,16,tail,0.33469387755102037,196
lightgcn_k1,16,lower-mid,0.43307952622673435,197
lightgcn_k1,16,upper-mid,0.4924945887445888,220
lightgcn_k1,16,head,0.5876633444075304,215
lightgcn_k1,17,tail,0.3246598639455783,196
lightgcn_k1,17,lower-mid,0.46091370558375633,197
lightgcn_k1,17,upper-mid,0.48659090909090913,220
lightgcn_k1,17,head,0.5623920265780732,215
lightgcn_k1,18,tail,0.3215986394557823,196
lightgcn_k1,18,lower-mid,0.4219120135363791,197
lightgcn_k1,18,upper-mid,0.47147727272727274,220
lightgcn_k1,18,head,0.5572425249169436,215
lightgcn_k1,19,tail,0.3031462585034014,196
lightgcn_k1,19,lower-mid,0.42614213197969547,197
lightgcn_k1,19,upper-mid,0.458641774891775,220
lightgcn_k1,19,head,0.5572868217054264,215
lightgcn_k2,0,tail,0.3038265306122449,196
lightgcn_k2,0,lower-mid,0.4358714043993232,197
lightgcn_k2,0,upper-mid,0.5017099567099568,220
lightgcn_k2,0,head,0.5897674418604651,215
lightgcn_k2,1,tail,0.2982142857142857,196
lightgcn_k2,1,lower-mid,0.422165820642978,197
lightgcn_k2,1,upper-mid,0.5054220779220779,220
lightgcn_k2,1,head,0.5942967884828351,215
lightgcn_k2,2,tail,0.3168367346938775,196
lightgcn_k2,2,lower-mid,0.4149746192893401,197
lightgcn_k2,2,upper-mid,0.49720238095238095,220
lightgcn_k2,2,head,0.6091915836101883,215
lightgcn_k2,3,tail,0.30391156462585034,196
lightgcn_k2,3,lower-mid,0.4095600676818951,197
lightgcn_k2,3,upper-mid,0.5255681818181818,220
lightgcn_k2,3,head,0.5899224806201551,215
lightgcn_k2,4,tail,0.2941326530612245,196
lightgcn_k2,4,lower-mid,0.4235194585448393,197
lightgcn_k2,4,upper-mid,0.5078409090909092,220
lightgcn_k2,4,head,0.5948504983388705,215
lightgcn_k2,5,tail,0.3051020408163265,196
lightgcn_k2,5,lower-mid,0.4359560067681895,197
lightgcn_k2,5,upper-mid,0.50745670995671,220
lightgcn_k2,5,head,0.5768992248062016,215
lightgcn_k2,6,tail,0.27729591836734696,196
lightgcn_k2,6,lower-mid,0.438917089678511,197
lightgcn_k2,6,upper-mid,0.5049621212121213,220
lightgcn_k2,6,head,0.5923698781838318,215
lightgcn_k2,7,tail,0.32891156462585036,196
lightgcn_k2,7,lower-mid,0.43824027072758037,197
lightgcn_k2,7,upper-mid,0.5016612554112554,220
lightgcn_k2,7,head,0.6017386489479514,215
lightgcn_k2,8,tail,0.2899659863945578,196
lightgcn_k2,8,lower-mid,0.44695431472081226,197
lightgcn_k2,8,upper-mid,0.4858387445887446,220
lightgcn_k2,8,head,0.5795681063122924,215
lightgcn_k2,9,tail,0.3261904761904762,196
lightgcn_k2,9,lower-mid,0.4063451776649746,197
lightgcn_k2,9,upper-mid,0.4914772727272727,220
lightgcn_k2,9,head,0.5929014396456257,215
lightgcn_k2,10,tail,0.318452380952381,196
lightgcn_k2,10,lower-mid,0.4417089678510999,197
lightgcn_k2,10,upper-mid,0.4890909090909091,220
lightgcn_k2,10,head,0.5944186046511628,215
lightgcn_k2,11,tail,0.30467687074829936,196
lightgcn_k2,11,lower-mid,0.40812182741116754,197
lightgcn_k2,11,upper-mid,0.496969696969697,220
lightgcn_k2,11,head,0.58452934662237,215
lightgcn_k2,12,tail,0.3323979591836735,196
lightgcn_k2,12,lower-mid,0.42453468697123514,197
lightgcn_k2,12,upper-mid,0.4976190476190476,220
lightgcn_k2,12,head,0.5785271317829458,215
lightgcn_k2,13,tail,0.30161564625850334,196
lightgcn_k2,13,lower-mid,0.3973773265651438,197
lightgcn_k2,13,upper-mid,0.5180303030303031,220
lightgcn_k2,13,head,0.5970874861572537,215
lightgcn_k2,14,tail,0.29387755102040813,196
lightgcn_k2,14,lower-mid,0.4114213197969544,197
lightgcn_k2,14,upper-mid,0.5282251082251083,220
lightgcn_k2,14,head,0.588482834994463,215
lightgcn_k2,15,tail,0.31981292517006804,196
lightgcn_k2,15,lower-mid,0.4212351945854484,197
lightgcn_k2,15,upper-mid,0.4864069264069264,220
lightgcn_k2,15,head,0.5875526024363233,215
lightgcn_k2,16,tail,0.3113095238095238,196
lightgcn_k2,16,lower-mid,0.43240270727580377,197
lightgcn_k2,16,upper-mid,0.5124242424242424,220
lightgcn_k2,16,head,0.5931782945736436,215
lightgcn_k2,17,tail,0.29770408163265305,196
lightgcn_k2,17,lower-mid,0.44060913705583754,197
lightgcn_k2,17,upper-mid,0.5359469696969696,220
lightgcn_k2,17,head,0.582624584717608,215
lightgcn_k2,18,tail,0.31760204081632654,196
lightgcn_k2,18,lower-mid,0.4293570219966159,197
lightgcn_k2,18,upper-mid,0.49673701298701306,220
lightgcn_k2,18,head,0.5789922480620155,215
lightgcn_k2,19,tail,0.3186224489795918,196
lightgcn_k2,19,lower-mid,0.4417089678510998,197
lightgcn_k2,19,upper-mid,0.4864069264069264,220
lightgcn_k2,19,head,0.5737984496124032,215
lightgcn_k3,0,tail,0.3048469387755102,196
lightgcn_k3,0,lower-mid,0.4289340101522843,197
lightgcn_k3,0,upper-mid,0.5143939393939394,220
lightgcn_k3,0,head,0.6036434108527132,215
lightgcn_k3,1,tail,0.2985544217687075,196
lightgcn_k3,1,lower-mid,0.42961082910321485,197
lightgcn_k3,1,upper-mid,0.5139069264069265,220
lightgcn_k3,1,head,0.5991029900332225,215
lightgcn_k3,2,tail,0.31760204081632654,196
lightgcn_k3,2,lower-mid,0.42707275803722505,197
lightgcn_k3,2,upper-mid,0.5073593073593073,220
lightgcn_k3,2,head,0.6163233665559247,215
lightgcn_k3,3,tail,0.28409863945578234,196
lightgcn_k3,3,lower-mid,0.4334179357021996,197
lightgcn_k3,3,upper-mid,0.5294696969696969,220
lightgcn_k3,3,head,0.6270210409745293,215
lightgcn_k3,4,tail,0.29515306122448975,196
lightgcn_k3,4,lower-mid,0.42225042301184434,197
lightgcn_k3,4,upper-mid,0.5103463203463203,220
lightgcn_k3,4,head,0.6126799557032115,215
lightgcn_k3,5,tail,0.29515306122448975,196
lightgcn_k3,5,lower-mid,0.41666666666666663,197
lightgcn_k3,5,upper-mid,0.5178030303030302,220
lightgcn_k3,5,head,0.5874418604651163,215
lightgcn_k3,6,tail,0.3034013605442177,196
lightgcn_k3,6,lower-mid,0.4256345177664974,197
lightgcn_k3,6,upper-mid,0.503030303030303,220
lightgcn_k3,6,head,0.6142303433001108,215
lightgcn_k3,7,tail,0.3131802721088436,196
lightgcn_k3,7,lower-mid,0.42817258883248727,197
lightgcn_k3,7,upper-mid,0.5252597402597402,220
lightgcn_k3,7,head,0.60437430786268,215
lightgcn_k3,8,tail,0.3053571428571429,196
lightgcn_k3,8,lower-mid,0.4274957698815567,197
lightgcn_k3,8,upper-mid,0.503452380952381,220
lightgcn_k3,8,head,0.5989922480620155,215
lightgcn_k3,9,tail,0.2951530612244898,196
lightgcn_k3,9,lower-mid,0.4076142131979696,197
lightgcn_k3,9,upper-mid,0.47938852813852817,220
lightgcn_k3,9,head,0.6150719822812847,215
lightgcn_k3,10,tail,0.3140306122448979,196
lightgcn_k3,10,lower-mid,0.405668358714044,197
lightgcn_k3,10,upper-mid,0.5027705627705628,220
lightgcn_k3,10,head,0.6039867109634554,215
lightgcn_k3,11,tail,0.3238095238095238,196
lightgcn_k3,11,lower-mid,0.4130287648054145,197
lightgcn_k3,11,upper-mid,0.511969696969697,220
lightgcn_k3,11,head,0.6021705426356591,215
lightgcn_k3,12,tail,0.3134353741496599,196
lightgcn_k3,12,lower-mid,0.420896785109983,197
lightgcn_k3,12,upper-mid,0.5000432900432901,220
lightgcn_k3,12,head,0.5948062015503877,215
lightgcn_k3,13,tail,0.318452380952381,196
lightgcn_k3,13,lower-mid,0.40609137055837563,197
lightgcn_k3,13,upper-mid,0.5226190476190476,220
lightgcn_k3,13,head,0.6020487264673312,215
lightgcn_k3,14,tail,0.2971938775510204,196
lightgcn_k3,14,lower-mid,0.4251269035532995,197
lightgcn_k3,14,upper-mid,0.5338311688311689,220
lightgcn_k3,14,head,0.5954595791805094,215
lightgcn_k3,15,tail,0.29923469387755103,196
lightgcn_k3,15,lower-mid,0.3977157360406091,197
lightgcn_k3,15,upper-mid,0.5032251082251082,220
lightgcn_k3,15,head,0.6115171650055371,215
lightgcn_k3,16,tail,0.3038265306122449,196
lightgcn_k3,16,lower-mid,0.42098138747884944,197
lightgcn_k3,16,upper-mid,0.5313257575757576,220
lightgcn_k3,16,head,0.6150387596899225,215
lightgcn_k3,17,tail,0.2974489795918367,196
lightgcn_k3,17,lower-mid,0.42174280879864634,197
lightgcn_k3,17,upper-mid,0.5332251082251082,220
lightgcn_k3,17,head,0.6090254706533776,215
lightgcn_k3,18,tail,0.30994897959183676,196
lightgcn_k3,18,lower-mid,0.4196277495769882,197
lightgcn_k3,18,upper-mid,0.5141666666666667,220
lightgcn_k3,18,head,0.6031339977851605,215
lightgcn_k3,19,tail,0.31215986394557826,196
lightgcn_k3,19,lower-mid,0.4368020304568528,197
lightgcn_k3,19,upper-mid,0.5161796536796537,220
lightgcn_k3,19,head,0.5949612403100776,215
zero_hop,0,tail,0.3454931972789116,196
zero_hop,0,lower-mid,0.3871404399323181,197
zero_hop,0,upper-mid,0.4425811688311688,220
zero_hop,0,head,0.530952380952381,215
zero_hop,1,tail,0.32576530612244897,196
zero_hop,1,lower-mid,0.4165820642978003,197
zero_hop,1,upper-mid,0.47547077922077924,220
zero_hop,1,head,0.56015503875969,215
zero_hop,2,tail,0.3314625850340136,196
zero_hop,2,lower-mid,0.41548223350253805,197
zero_hop,2,upper-mid,0.4605032467532467,220
zero_hop,2,head,0.562469545957918,215
zero_hop,3,tail,0.31062925170068023,196
zero_hop,3,lower-mid,0.44128595600676823,197
zero_hop,3,upper-mid,0.477732683982684,220
zero_hop,3,head,0.5411627906976745,215
zero_hop,4,tail,0.33290816326530615,196
zero_hop,4,lower-mid,0.40423011844331636,197
zero_hop,4,upper-mid,0.4268614718614719,220
zero_hop,4,head,0.5632558139534884,215
zero_hop,5,tail,0.30714285714285716,196
zero_hop,5,lower-mid,0.45896785109983074,197
zero_hop,5,upper-mid,0.4700378787878788,220
zero_hop,5,head,0.5594130675526024,215
zero_hop,6,tail,0.3335034013605442,196
zero_hop,6,lower-mid,0.37834179357021996,197
zero_hop,6,upper-mid,0.4808712121212121,220
zero_hop,6,head,0.5426356589147286,215
zero_hop,7,tail,0.28903061224489796,196
zero_hop,7,lower-mid,0.4133671742808798,197
zero_hop,7,upper-mid,0.4804491341991342,220
zero_hop,7,head,0.5350276854928018,215
zero_hop,8,tail,0.3122448979591837,196
zero_hop,8,lower-mid,0.39433164128595605,197
zero_hop,8,upper-mid,0.4371266233766234,220
zero_hop,8,head,0.5433333333333333,215
zero_hop,9,tail,0.32823129251700683,196
zero_hop,9,lower-mid,0.4177664974619289,197
zero_hop,9,upper-mid,0.42428030303030306,220
zero_hop,9,head,0.5473200442967886,215
zero_hop,10,tail,0.32534013605442175,196
zero_hop,10,lower-mid,0.38730964467005075,197
zero_hop,10,upper-mid,0.45481601731601723,220
zero_hop,10,head,0.5394905869324474,215
zero_hop,11,tail,0.33588435374149656,196
zero_hop,11,lower-mid,0.3906937394247039,197
zero_hop,11,upper-mid,0.4805681818181818,220
zero_hop,11,head,0.5195570321151717,215
zero_hop,12,tail,0.29651360544217686,196
zero_hop,12,lower-mid,0.3824027072758037,197
zero_hop,12,upper-mid,0.46451298701298704,220
zero_hop,12,head,0.5266334440753047,215
zero_hop,13,tail,0.33120748299319724,196
zero_hop,13,lower-mid,0.3890016920473773,197
zero_hop,13,upper-mid,0.4753896103896104,220
zero_hop,13,head,0.5071207087486157,215
zero_hop,14,tail,0.34404761904761905,196
zero_hop,14,lower-mid,0.4159052453468697,197
zero_hop,14,upper-mid,0.45629329004329006,220
zero_hop,14,head,0.5278516057585825,215
zero_hop,15,tail,0.3357142857142857,196
zero_hop,15,lower-mid,0.434010152284264,197
zero_hop,15,upper-mid,0.4387175324675324,220
zero_hop,15,head,0.5412735326688816,215
zero_hop,16,tail,0.35935374149659866,196
zero_hop,16,lower-mid,0.39712351945854485,197
zero_hop,16,upper-mid,0.4476136363636363,220
zero_hop,16,head,0.5577076411960132,215
zero_hop,17,tail,0.3471938775510204,196
zero_hop,17,lower-mid,0.4233502538071066,197
zero_hop,17,upper-mid,0.47155303030303036,220
zero_hop,17,head,0.5411627906976744,215
zero_hop,18,tail,0.3575680272108843,196
zero_hop,18,lower-mid,0.39027072758037223,197
zero_hop,18,upper-mid,0.4305248917748918,220
zero_hop,18,head,0.531705426356589,215
zero_hop,19,tail,0.3111394557823129,196
zero_hop,19,lower-mid,0.4210659898477157,197
zero_hop,19,upper-mid,0.4509902597402598,220
zero_hop,19,head,0.5285603543743079,215
